id,title,url,year,condition,volume,fuel,transmission,mileage,color,price,city,date
1,Mercedes-Benz GL 400,https://kolesa.kz/a/show/164657886,2014 г.,Б/у внедорожник,3 л,бензин,КПП автомат,с пробегом 170 000 км,Варианты + - 100% в родном окрасе! 100% род...,20 000 000₸,Алматы,20 января
2,Mercedes-Benz CL 500,https://kolesa.kz/a/show/164797757,2007 г.,Б/у купе,5.5 л,бензин,КПП автомат,с пробегом 130 000 км,черный,12 000 000₸,Алматы,20 января
3,Mercedes-Benz E 350,https://kolesa.kz/a/show/164256182,2005 г.,Б/у седан,3.5 л,бензин,КПП автомат,с пробегом 300 000 км,черный,6 100 000₸,Алматы,20 января
4,Mercedes-Benz GL 450,https://kolesa.kz/a/show/164051120,2015 г.,Б/у внедорожник,3 л,бензин,КПП автомат,Нет данных,металлик,25 000 000₸,Алматы,20 января
5,Mercedes-Benz G 63 AMG,https://kolesa.kz/a/show/164264271,2020 г.,Б/у внедорожник,4 л,бензин,КПП автомат,с пробегом 31 500 км,металлик,113 000 000₸,Алматы,20 января
6,Mercedes-Benz G 500,https://kolesa.kz/a/show/164840458,2000 г.,Б/у внедорожник,5 л,бензин,КПП автомат,с пробегом 210 000 км,СРОЧНО продам G500. Только наличка! Машина...,9 000 000₸,Алматы,20 января
7,Mercedes-Benz E 430,https://kolesa.kz/a/show/158913272,2001 г.,Б/у универсал,4.3 л,бензин,КПП автомат,Нет данных,металлик,9 000 000₸,Алматы,20 января
8,Mercedes-Benz GLE Coupe 400,https://kolesa.kz/a/show/164557056,2018 г.,Б/у кроссовер,3 л,бензин,КПП автомат,с пробегом 49 000 км,белый,30 000 000₸,Алматы,20 января
9,Mercedes-Benz C 55 AMG,https://kolesa.kz/a/show/164177618,2004 г.,Б/у седан,5.4 л,бензин,КПП автомат,с пробегом 118 000 км,черный,25 000 000₸,Алматы,20 января
10,Mercedes-Benz CLS 350,https://kolesa.kz/a/show/164357756,2005 г.,Б/у седан,3.5 л,бензин,КПП автомат,Нет данных,металлик,6 500 000₸,Алматы,20 января
